rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '8CDnW4sJSjrXCMx2A2YYJg==', 'ID': '8', 'batch_number_output': 'U3H926610', 'batch_number_input': 'H3E898075', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1814', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '103898075', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'PjqXzD7Jc21HjlC94GMsbA==', 'ID': '9', 'batch_number_output': 'U3H926610', 'batch_number_input': '2304410004', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '287', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '103898075', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'NEXR6ogpk5kUvoBZtzreqA==', 'ID': '10', 'batch_number_output': 'U3H926610', 'batch_number_input': '2304410004', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Kx9z3fquQsbb10iAxUbcxg==', 'ID': '11', 'batch_number_output': 'U3H926610', 'batch_number_input': 'H3E898075', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '414', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Jeb+t80iCJjigdskXKmv+w==', 'ID': '12', 'batch_number_output': 'U3H926610', 'batch_number_input': 'H3E898075', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '414', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': ''}"
"{'batch_hierarchy_key': 'X12DOLe6nMU987YOLGTdIw==', 'ID': '13', 'batch_number_output': 'U3H926610', 'batch_number_input': 'H3E898075', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'e6itazI0vmXukMUTYUrm9A==', 'ID': '14', 'batch_number_output': 'U3H926610', 'batch_number_input': 'H3E898075', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '230', 'quantity_output': '230', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'bRrl/cTy6dZFi6RSvplr0A==', 'ID': '2', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '400', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800404567', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'JjGFzxb2TTLRYmh0mN85zA==', 'ID': '2', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800402072', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'lW76pYxdnrbp5e+0OBpaFA==', 'ID': '3', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800402072', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lW76pYxdnrbp5e+0OBpaFA==', 'ID': '3', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '400', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800404567', 'movement_type': ''}"
"{'batch_hierarchy_key': 'YdAdAswa/AquTjE+FjRgiQ==', 'ID': '4', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '04', 'batch_type': 'A', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '103940426', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'YdAdAswa/AquTjE+FjRgiQ==', 'ID': '4', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '04', 'batch_type': 'A', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '103940426', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'QjrCT13JlHeZxODXaBsgrg==', 'ID': '5', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '103940426', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'QjrCT13JlHeZxODXaBsgrg==', 'ID': '5', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '103940426', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'tTLiZeZU2XKzo/NIzZAmUg==', 'ID': '6', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'tTLiZeZU2XKzo/NIzZAmUg==', 'ID': '6', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Hjn8gYhF4686QUaQJOEi4g==', 'ID': '7', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Hjn8gYhF4686QUaQJOEi4g==', 'ID': '7', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800407556', 'movement_type': ''}"
"{'batch_hierarchy_key': '2Zc6WX3oWsF61adbDZrW2g==', 'ID': '8', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '2049', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '103917972', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '2Zc6WX3oWsF61adbDZrW2g==', 'ID': '8', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '2049', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '103917972', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '3zvIYHQ413JhojJhepK6dg==', 'ID': '9', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410011', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '317', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '103917972', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '3zvIYHQ413JhojJhepK6dg==', 'ID': '9', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410011', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '317', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '103917972', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'tC2hVaVMAqOdMStASzuivg==', 'ID': '10', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410011', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'tC2hVaVMAqOdMStASzuivg==', 'ID': '10', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410011', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '9BAzb/KOSMKYAbKFnDCyWg==', 'ID': '11', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800408450', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '9BAzb/KOSMKYAbKFnDCyWg==', 'ID': '11', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800408450', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'TzpLYFjRFThl0pZmh7/W+Q==', 'ID': '12', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800408450', 'movement_type': ''}"
"{'batch_hierarchy_key': 'TzpLYFjRFThl0pZmh7/W+Q==', 'ID': '12', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800408450', 'movement_type': ''}"
"{'batch_hierarchy_key': 'syltAQ91n5KZF/ALDULxng==', 'ID': '13', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'syltAQ91n5KZF/ALDULxng==', 'ID': '13', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'wfDpNN/7WXm9QunIZyoTTg==', 'ID': '14', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': ''}"
"{'batch_hierarchy_key': 'wfDpNN/7WXm9QunIZyoTTg==', 'ID': '14', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': ''}"
"{'batch_hierarchy_key': 'x14kEXLEyzvnIiIGZX3g4A==', 'ID': '15', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '49', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800409389', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'x14kEXLEyzvnIiIGZX3g4A==', 'ID': '15', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '49', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800409389', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'CpQBiYhI4h/KqJ63REw8QA==', 'ID': '16', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '49', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800409389', 'movement_type': ''}"
"{'batch_hierarchy_key': 'CpQBiYhI4h/KqJ63REw8QA==', 'ID': '16', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E917972', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '49', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '4165', 'batch_size_output': '200', 'quantity_output': '200', 'work_order_no': '', 'po_number': '4800409389', 'movement_type': ''}"
"{'batch_hierarchy_key': '7ZB2WaoqRagz8cn6El7ISw==', 'ID': '17', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '400', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800403174', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'SQKNc/852in+QyuBX4bPdw==', 'ID': '18', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '400', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '400', 'quantity_output': '400', 'work_order_no': '', 'po_number': '4800403174', 'movement_type': ''}"
"{'batch_hierarchy_key': '0B0v24XsEt8iTreXH+ggIg==', 'ID': '19', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '100', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '100', 'quantity_output': '100', 'work_order_no': '', 'po_number': '4800404567', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'weC6GPprAA0qb4s60l7hqQ==', 'ID': '20', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '100', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '100', 'quantity_output': '100', 'work_order_no': '', 'po_number': '4800404567', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Ezg1A/E6wzr08SWReFia2Q==', 'ID': '21', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '70', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800403601', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'QN29DgfrjtYv80XRzq+cyA==', 'ID': '22', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '70', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800403601', 'movement_type': ''}"
"{'batch_hierarchy_key': 'qOrVWL7UCPGf9VKwgNSb/A==', 'ID': '23', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '70', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800401927', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '26M6bV9l4ou39de///socA==', 'ID': '24', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H926610', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '70', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800401927', 'movement_type': ''}"
"{'batch_hierarchy_key': 'd3BF2N68xe71NPgjGc3KPg==', 'ID': '25', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H926610', 'genealogy_level': '04', 'batch_type': 'A', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '300', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '103926610', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'V4V6kk8l8kZ6+FIUYMA2iQ==', 'ID': '26', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '300', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '103926610', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'CGUCkr8PYaklsHBjO1VOPw==', 'ID': '27', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800405573', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '3dhkxkhHaub4L0KeL/opbA==', 'ID': '28', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800405573', 'movement_type': ''}"
"{'batch_hierarchy_key': 'wpAernYqcHGv7+lykPyxbA==', 'ID': '29', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '1814', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '103898075', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'fit5sMLBSEFe6sDDSNN1DQ==', 'ID': '30', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410004', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '287', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '103898075', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '5Ktmo1MKjXszpYaLWfsBkw==', 'ID': '31', 'batch_number_output': 'U3H940426', 'batch_number_input': '2304410004', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02196J', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 't4ctiAhbOKV8UQZj6cnXPg==', 'ID': '32', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '414', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'GITgqk1lf3Lc2ObzTA26vg==', 'ID': '33', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '414', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800405907', 'movement_type': ''}"
"{'batch_hierarchy_key': 'pc3yckodRCEJRknhtQk58w==', 'ID': '34', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'chdxr3ltsgZSMJni3sXBRw==', 'ID': '35', 'batch_number_output': 'U3H940426', 'batch_number_input': 'H3E898075', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02196J-MLD', 'material_number_output': 'P02196J', 'quantity_input': '200', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '70', 'quantity_output': '70', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
